District,Facility ID,BEA Number,Facility Name,Address,County,Township,City,Zip,Latitude,Longitude,Data Source
"UpperPeninsula",,200400274UP,"#5 Yard",1604 North 26th,Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",,200000162UP,1.79 Acre Parcel,Ripley,Houghton,"FranklinTownship",,,,,BEA
"UpperPeninsula",36000026,,"114 E Cemetery Rd,AST release","114 E CemeteryRd",Iron,Amasa,Amasa,,46.23920,-88.45090,Part 201
"UpperPeninsula",27000069,,"124 Gogebic StIronwood Heating Oil","124 GogebicStreet",Gogebic,Ironwood City,Ironwood,49938,,,Part 201
"UpperPeninsula",,201600626UP,"127 West MunisingAvenue","127 WestMunising Avenue",Alger,Munising,,49862,,,BEA
"UpperPeninsula",,200300257UP,"15.44 Acre Parcelnear",727 Pioneer Road,Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",,200300258UP,"15.44 Acre Parcelnear",727 Pioneer Road,Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",,200000150UP,189 Acre Parcel,"NW Corner of Sec13, T56N, R33W",Houghton,"Calumet CharterTownship",,,,,BEA
"UpperPeninsula",22000081,200500329UP,1927 School Street,(aka Sixth Street),Dickinson,Norway,,49870,45.78585,-87.88779,BEA
"UpperPeninsula",,199800089UP,2 Parcels,"Intersection ofCrystal Avenue &Superior Avenue",Iron,Crystal Falls,,,,,BEA
"UpperPeninsula",,200200239UP,2-K Realty,"208 North 4thStreet",Marquette,Ishpeming,,49849,,,BEA
"UpperPeninsula",,200000157UP,21.154 Acre Parcel,"Route 1, Box 236",Houghton,Chassell,,,,,BEA
"UpperPeninsula",,200100186UP,24.7 Acre Parcel,"Breitung Cut-OffRoad Section 5,T39N, R30W",Dickinson,"Breitung CharterTownship",,,,,BEA
"UpperPeninsula",49000049,,"30 Alpine/NorthshoreDev",,Mackinac,"MackinacCounty",St. Ignace,49781,45.88917,-84.72833,Part 201
"UpperPeninsula",22000075,,"332 Stephenson Ave,abandoned UST","332 StephensonAve",Dickinson,Iron Mountain,Iron Mountain,49801,,,Part 201
"UpperPeninsula",00010179,,424 Store,514 Main St,Iron,,Alpha,49902,46.04628,-88.38107,Part 213
"",,,,,,,,,,,
"UpperPeninsula",,200000179UP,51 Acre Parcel,"Breitung Cut-OffRoad Sections 4& 5, T39N, R30W",Dickinson,"Breitung CharterTownship",,,,,BEA
"UpperPeninsula",00018424,,581 Cash Inc,"ROUTE 3  29907COUNTY RD 581",Marquette,,ISHPEMING,49849,46.41544,-87.75394,Part 213
"UpperPeninsula",,200100205UP,"581 Market, Inc.","29907 CountyRoad 581Ishpeming",Marquette,Ishpeming,,49849,,,BEA
"UpperPeninsula",00006043,,9th Street Station,900 Superior Ave,Delta,,Gladstone,"498371653",45.84867,-87.02140,Part 213
"UpperPeninsula",02000050,,"A & M Contracting(Part 213)",E2884 M-94,Alger,Eben Junction,"EbenJunction",49825,46.35499,-86.97163,Part 201
"UpperPeninsula",52000032,,"A Lindberg & SonsExcelsior St",Excelsior St.,Marquette,temptownship,Ishpeming,,46.48038,-87.68112,Part 201
"UpperPeninsula",66000501,199800061UP,"A Part of CopperRange Company",1 Wilcox Road,Ontonagon,White Pine,,,46.75896,-89.56561,BEA
"UpperPeninsula",31000098,,"Abandoned MiningWastes, Torch Lknon-SF","6 miles along M-26 waterfront andLk",Houghton,"Torch LakeTownship","Lk LndenHubbel TC",,47.17070,-88.43030,Part 201
"UpperPeninsula",49000051,,"Abandoned StarlineDock",State Street,Mackinac,St. Ignace,St. Ignace,49781,45.86444,-84.71722,Part 201
"UpperPeninsula",52000029,,"Abandoned TankFarm Lower Harbor","former Lake St.(a.k.a Lake ShoreBlvd) mailingaddress - 300 W.Baraga Ave",Marquette,Marquette,Marquette,49855,46.54004,-87.39194,Part 201
"UpperPeninsula",50005238,,"Abandoned Tanks inIshpeming City Rightof Way","141.5 North 2ndStreet",Marquette,,Ishpeming,49849,46.49074,-87.66656,Part 213
"UpperPeninsula",,201600625UP,Adam's Grocery,"1302 Old U.S. 2 &41",Delta,Bark River,,49807,,,BEA
"UpperPeninsula",00034436,,"Admiral Petroleum#148","1058 EasterdayAve",Chippewa,,"Sault SainteMarie",49783,46.49221,-84.37436,Part 213
"UpperPeninsula",00017525,,"Admiral Petroleum#89","918 WWashington St",Marquette,,Marquette,"498554019",46.54614,-87.41292,Part 213
"UpperPeninsula",00034136,,"Admiral Petroleum Co#96","4135 I 75Business Spur",Chippewa,,"Sault SainteMarie","497833621",46.46240,-84.37364,Part 213
"",,,,,,,,,,,
"UpperPeninsula",31000056,200100213UP,"Ahmeek (TamarackCity) Stamp Mill","Section 13, T55N,R33W",Houghton,"OsceolaTownship",,49922,47.16842,-88.43515,BEA
"UpperPeninsula",00036668,,Ahonen Lumber Co,"PINE & MILLSTREETS",Gogebic,,IRONWOOD,49938,46.44778,-90.15004,Part 213
"UpperPeninsula",00038057,,Al Quaal Ski Area,POPULAR ST,Marquette,,ISHPEMING,49849,46.51067,-87.66760,Part 213
"UpperPeninsula",00010177,,Alger C.r.c Garage,"M-67-LIMESTONE",Alger,,LIMESTONE,49851,46.27384,-86.92676,Part 213
