id,film_id,genre
0,0,Drama
2,1,Drama
3,1,Romance
4,2,Drama
5,2,Fantasy
6,3,Drama
7,3,Romance
8,4,Drama
9,4,Fantasy
10,5,Drama
11,6,Comedy
12,6,Drama
13,6,Fantasy
14,7,Drama
15,8,Drama
16,8,Romance
17,9,Documentary
18,9,Musical
19,10,Drama
20,10,Romance
21,10,Sci-Fi
22,11,Drama
23,12,Animation
24,12,Adventure
25,12,Family
26,12,Fantasy
27,12,Mystery
28,13,Documentary
29,13,Biography
30,13,Crime
31,13,History
32,14,Adventure
33,14,Comedy
34,14,Drama
35,16,Drama
36,17,Crime
37,17,Drama
38,17,Thriller
39,18,Drama
40,18,History
41,18,Thriller
42,19,Crime
43,19,Drama
44,19,Thriller
45,20,Documentary
46,21,Action
47,21,Adventure
48,21,Thriller
49,22,Drama
50,22,Romance
51,23,Drama
52,23,Fantasy
53,24,Crime
54,24,Drama
55,25,Comedy
56,25,Drama
57,25,Mystery
58,26,Action
59,26,Adventure
60,26,Sci-Fi
61,26,Thriller
62,27,Drama
63,27,Fantasy
64,27,War
65,28,Drama
66,28,Mystery
67,28,Thriller
68,29,Documentary
69,29,Biography
70,30,Drama
71,31,Drama
72,31,Fantasy
73,32,Documentary
74,33,Drama
75,33,History
76,34,Drama
77,34,Music
78,34,Romance
79,35,Drama
80,36,Crime
81,36,Drama
82,37,Drama
83,38,Drama
84,38,Mystery
85,38,Thriller
86,39,Drama
87,40,Crime
88,40,Drama
89,41,Crime
90,41,Drama
91,41,Thriller
92,42,Drama
93,42,Mystery
94,43,Animation
95,43,Adventure
96,43,Comedy
97,43,Family
98,44,Action
99,44,Adventure
100,44,History
101,45,Biography
102,45,Comedy
103,45,Crime
104,45,Drama
105,46,Action
106,46,Crime
107,46,Drama
108,46,Mystery
109,46,Thriller
110,47,Action
111,47,Mystery
112,47,Thriller
113,48,Crime
114,48,Drama
115,48,Thriller
116,49,Drama
117,50,Biography
118,50,Drama
119,50,Romance
120,51,Drama
121,52,Drama
122,52,History
123,52,War
124,53,Drama
125,53,History
126,55,Drama
127,56,Drama
128,56,Documentary
129,57,Documentary
130,58,Documentary
131,58,War
132,59,Comedy
133,59,Drama
134,60,Drama
135,60,Thriller
136,61,Comedy
137,61,Drama
138,62,Drama
139,63,Adventure
140,63,Drama
141,63,War
142,64,Drama
143,64,Music
144,65,Comedy
145,65,Drama
146,65,Horror
147,65,Romance
148,66,Animation
149,66,Drama
150,66,Sci-Fi
151,67,Drama
152,68,Drama
153,69,Biography
154,69,Comedy
155,69,Drama
156,69,Music
157,70,Crime
158,70,Drama
159,71,Crime
160,71,Drama
161,71,History
162,71,Mystery
163,71,Thriller
164,72,Comedy
165,72,Drama
166,73,Drama
167,73,Mystery
168,73,Thriller
169,74,Drama
170,74,Sci-Fi
171,74,Thriller
172,75,Drama
173,75,History
174,75,War
175,76,Comedy
176,76,Drama
177,76,Fantasy
178,77,Drama
179,77,Romance
180,77,Sci-Fi
181,78,Comedy
182,78,Drama
183,79,Drama
184,80,Drama
185,80,Mystery
186,80,Thriller
187,81,Drama
188,81,Mystery
189,81,Romance
190,82,Drama
191,82,Sci-Fi
192,82,Thriller
193,83,Crime
194,83,Drama
195,84,Animation
196,84,Action
197,84,Adventure
198,84,Family
199,85,Documentary
200,86,Drama
201,86,Romance
202,87,Biography
203,87,Drama
204,87,History
205,88,Drama
206,89,Drama
207,90,Drama
208,90,Mystery
209,90,Romance
210,91,Drama
211,92,Biography
212,92,Drama
213,92,History
214,93,Drama
215,93,Mystery
216,94,Drama
217,94,Mystery
218,94,Thriller
219,95,Comedy
220,95,Drama
221,96,Drama
222,96,Romance
223,97,Adventure
224,97,Comedy
225,97,Drama
226,97,Romance
227,98,Drama
228,99,Drama
229,99,Romance
230,100,Animation
231,100,Adventure
232,100,Comedy
233,100,Family
234,100,Fantasy
235,101,Drama
236,101,Romance
237,102,Drama
238,102,Sci-Fi
239,102,Thriller
240,103,Comedy
241,103,Crime
242,103,Drama
243,103,Mystery
244,103,Romance
245,104,Drama
246,105,Comedy
247,105,Fantasy
248,106,Comedy
249,106,Drama
250,107,Drama
251,108,Drama
252,108,Fantasy
253,108,Mystery
254,108,Romance
255,109,Comedy
256,109,Drama
257,109,Music
258,110,Drama
259,110,Horror
260,110,Sci-Fi
261,110,Thriller
262,111,Animation
263,111,Comedy
264,111,Drama
265,111,Romance
266,112,Animation
267,112,Adventure
268,112,Comedy
269,112,Family
270,113,Comedy
271,113,Drama
272,114,Biography
273,114,Drama
274,115,Biography
275,115,Drama
276,116,Animation
277,116,Adventure
278,117,Drama
279,118,Drama
280,118,Mystery
281,119,Action
282,119,Drama
283,119,History
284,120,Drama
285,120,Sport
286,121,Drama
287,122,Drama
288,123,Drama
289,124,Biography
290,124,Drama
291,124,History
292,124,Romance
293,125,Crime
294,125,Drama
295,126,Drama
296,126,Romance
297,127,Drama
298,128,Drama
299,128,Mystery
300,128,Romance
301,128,Thriller
302,129,Drama
303,129,Mystery
304,129,Thriller
305,130,Drama
306,131,Drama
307,131,Mystery
308,131,Thriller
309,132,Drama
310,133,Drama
311,134,Documentary
312,134,Comedy
313,134,Drama
314,134,History
315,135,Mystery
316,135,Thriller
317,136,Drama
318,136,Musical
319,136,Romance
320,137,Action
321,137,Adventure
322,137,Fantasy
323,137,Sci-Fi
324,138,Documentary
325,139,Drama
326,139,Fantasy
327,139,Romance
328,140,Comedy
329,140,Drama
330,140,Music
331,141,Documentary
332,142,Comedy
333,142,Drama
334,143,Drama
335,144,Drama
336,145,Documentary
337,146,Drama
338,146,Music
339,147,Drama
340,148,Biography
341,148,Drama
342,148,Romance
343,149,Drama
344,150,Drama
345,150,Horror
346,151,Crime
347,151,Drama
348,151,Romance
349,152,Action
350,152,Crime
351,152,Thriller
352,153,Crime
353,153,Drama
354,153,Mystery
355,153,Romance
356,153,Thriller
357,154,Drama
358,154,Romance
359,155,Comedy
360,155,Drama
361,155,Romance
362,156,Drama
363,156,War
364,157,Drama
365,158,Drama
366,158,War
367,159,Documentary
368,159,Animation
369,159,Biography
370,159,Drama
371,159,History
372,159,War
373,160,Drama
374,161,Drama
375,162,Drama
376,162,Fantasy
377,162,Horror
378,163,Drama
379,164,Comedy
380,164,Drama
381,164,Romance
382,164,Sci-Fi
383,165,Documentary
384,166,Drama
385,167,Comedy
386,167,Drama
387,168,Drama
388,168,Mystery
389,169,Drama
390,170,Drama
391,170,Romance
392,170,War
393,171,Adventure
394,171,Comedy
395,171,Crime
396,171,Music
397,172,Drama
398,172,Horror
399,173,Drama
400,173,Romance
401,174,Drama
402,174,Fantasy
403,174,History
404,174,Mystery
405,175,Animation
406,175,Adventure
407,175,Comedy
408,175,Drama
409,175,Family
410,175,Fantasy
411,176,Animation
412,176,Biography
413,176,Drama
414,176,War
415,177,Action
416,177,Adventure
417,177,Sci-Fi
418,177,Thriller
419,178,Action
420,178,Comedy
421,178,Sci-Fi
422,178,Thriller
423,179,Drama
424,179,Romance
425,180,Animation
426,180,Comedy
427,180,Family
428,180,Fantasy
429,181,Drama
430,181,Thriller
431,182,Action
432,182,Adventure
433,182,Crime
434,182,Drama
435,182,Mystery
436,182,Sci-Fi
437,182,Thriller
438,183,Drama
439,184,Action
440,184,Crime
441,184,Drama
442,184,Thriller
443,185,Drama
444,186,Adventure
445,186,Crime
446,186,Drama
447,186,Mystery
448,186,Western
449,187,Action
450,187,Comedy
451,187,Crime
452,187,Drama
453,187,Music
454,188,Crime
455,188,Drama
456,188,Musical
457,189,Drama
464,190,Crime
465,190,Drama
466,191,Drama
467,192,Adventure
468,192,Comedy
469,192,Drama
470,192,Music
471,193,Crime
472,193,Drama
473,193,Mystery
474,193,Thriller
475,194,Drama
476,194,Fantasy
477,194,Romance
478,195,Drama
479,195,Sci-Fi
480,196,Comedy
481,197,Drama
482,197,Horror
483,197,Romance
484,198,Animation
485,198,Short
486,198,Comedy
487,198,Drama
488,198,Sci-Fi
489,199,Documentary
490,200,Action
491,200,Sci-Fi
492,201,Drama
493,201,Romance
494,201,Sci-Fi
495,202,Action
496,202,Crime
497,202,Drama
498,202,Thriller
499,203,Drama
500,204,Comedy
501,204,Drama
502,204,Horror
503,204,Sci-Fi
504,205,Action
505,205,Sci-Fi
506,205,Thriller
507,206,Comedy
508,206,Drama
509,206,Romance
510,207,Crime
511,207,Drama
512,207,Romance
513,208,Drama
514,209,Horror
515,209,Mystery
516,209,Sci-Fi
517,209,Thriller
518,210,Documentary
519,210,History
520,211,Drama
521,212,Crime
522,212,Drama
523,213,Action
524,213,Adventure
525,213,Fantasy
526,213,Romance
527,214,Biography
528,214,Drama
529,214,Music
530,214,War
531,215,Biography
532,215,Drama
533,215,History
534,215,War
535,216,Adventure
536,216,Drama
537,216,Fantasy
538,217,Crime
539,217,Drama
540,217,Mystery
541,217,Thriller
542,218,Crime
543,218,Drama
544,219,Drama
545,220,Mystery
546,220,Thriller
547,221,Drama
548,221,Sci-Fi
549,221,Thriller
550,222,Documentary
551,223,Drama
552,224,Drama
553,225,Comedy
554,225,Drama
555,225,Thriller
556,226,Comedy
557,226,Drama
558,227,Documentary
559,227,Biography
560,227,History
561,229,Drama
562,229,Music
563,230,Drama
564,231,Documentary
565,231,Biography
566,231,History
567,232,Documentary
568,233,Documentary
569,233,Crime
570,233,Drama
571,233,News
572,234,Drama
573,235,Drama
574,235,Romance
575,236,Documentary
576,236,History
577,236,News
578,237,Biography
579,237,Comedy
580,237,Drama
581,238,Documentary
582,239,Drama
583,239,Romance
584,239,Sport
585,240,Animation
586,240,Comedy
587,240,Drama
588,240,Fantasy
589,241,Documentary
590,241,Drama
591,242,Drama
592,242,Romance
593,243,Animation
594,243,Biography
595,243,Drama
596,243,History
597,243,Romance
598,243,War
599,244,Music
600,245,Crime
601,245,Drama
602,245,Thriller
603,246,Drama
604,246,Romance
605,247,Crime
606,247,Drama
607,247,Thriller
608,248,Drama
609,248,Thriller
610,249,Animation
611,249,Adventure
612,249,Comedy
613,249,Crime
614,249,Family
615,250,Documentary
616,250,Biography
617,250,Sport
618,251,Comedy
619,251,Drama
620,251,Romance
621,252,Drama
622,252,Thriller
623,253,Comedy
624,253,Drama
625,254,Drama
626,254,History
627,254,War
628,255,Crime
629,255,Drama
630,255,Thriller
631,256,Drama
632,257,Drama
633,258,Drama
634,258,Romance
635,258,War
636,258,Comedy
637,259,Drama
638,259,Thriller
639,260,Action
640,260,Adventure
641,261,Animation
642,261,Adventure
643,261,Comedy
644,261,Family
645,261,Fantasy
646,261,Musical
647,262,Comedy
648,262,Horror
649,263,Drama
650,264,Drama
651,264,Romance
652,265,Comedy
653,265,Drama
654,265,Romance
655,266,Crime
656,266,Drama
657,267,Drama
658,268,Drama
659,268,Romance
660,269,Comedy
661,269,Drama
662,270,Biography
663,270,Drama
664,270,Music
665,270,Musical
666,271,Crime
667,271,Drama
668,271,Thriller
669,272,Drama
670,273,Drama
671,274,Comedy
672,274,Drama
673,274,Romance
674,275,Drama
675,275,Romance
676,275,Western
677,276,Documentary
678,277,Documentary
679,278,Action
680,278,Comedy
681,278,Drama
682,278,Romance
683,279,Action
684,279,Crime
685,279,Drama
686,279,Mystery
687,279,Thriller
688,280,Drama
689,281,Drama
690,281,Music
691,282,Crime
692,282,Drama
693,283,Action
694,283,Adventure
695,283,Drama
696,283,Thriller
697,284,Drama
698,285,Documentary
699,285,Biography
700,286,Action
701,286,Comedy
702,286,Sport
703,287,Drama
704,288,Drama
705,288,History
706,288,Thriller
707,289,Comedy
708,289,Romance
709,290,Documentary
710,290,Biography
711,290,History
712,291,Comedy
713,291,Drama
714,291,Romance
715,291,Thriller
716,292,Drama
717,292,Mystery
718,292,Thriller
719,293,Comedy
720,293,Drama
721,294,Action
722,294,Adventure
723,294,Drama
724,295,Documentary
725,296,Crime
726,296,Drama
727,296,History
728,296,Thriller
729,297,Crime
730,297,Drama
731,298,Crime
732,298,Drama
733,298,Mystery
734,298,Thriller
735,299,Documentary
736,300,Drama
737,300,Romance
738,301,Documentary
739,302,Drama
740,302,Thriller
741,303,Drama
742,303,Mystery
743,304,Drama
744,306,Drama
745,306,Romance
746,306,Thriller
747,307,Drama
748,308,Drama
749,310,Drama
750,311,Mystery
751,311,Thriller
752,312,Drama
753,312,Music
754,313,Drama
755,313,Mystery
756,313,Thriller
757,314,Drama
758,315,Adventure
759,315,Drama
760,315,Thriller
761,315,Western
762,316,Documentary
763,317,Drama
764,318,Short
